time,case_id,employee,selected,material_known,social_d,social_e,pending_d,pending_e,recent_d,recent_e,success_d,success_e,failure_d,failure_e,p_d,p_e,cost_d,cost_e,utilities
0,0:0,0,d,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6849269699863758,0.5877091393923862,0.1483707952442035,0.27587969446165017,wait:0.000000;d:0.468286;e:0.253249;d+e:0.375244
0,1:0,1,d+e,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.369650571145668,0.4360154983432703,0.11649237148500251,0.17870348057465263,wait:0.000000;d:0.216313;e:0.213852;d+e:0.279520
0,3:0,3,d,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6216450067394355,0.5023413918212314,0.11447867665375151,0.3775813505449553,wait:0.000000;d:0.445204;e:0.074689;d+e:0.246765
0,5:0,5,d,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.46352023428589695,0.26921733187059427,0.1609773507552331,0.3021323944895209,wait:0.000000;d:0.256341
0,6:0,6,d,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5656081333859837,0.5586571827756612,0.22951785411666392,0.2675680860468209,wait:0.000000;d:0.279713;e:0.235405;d+e:0.238988
0,7:0,7,d+e,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6195015022100783,0.5941831448229777,0.2039393136927115,0.21007926007053504,wait:0.000000;d:0.353813;e:0.324878;d+e:0.360318
0,8:0,8,d,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42224487806266675,0.31676733048151573,0.09743626015620943,0.3270836536953683,wait:0.000000;d:0.282721;e:-0.041890;d+e:0.112413
0,10:0,10,d,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5288431740927177,0.5882886561200341,0.2200923526510588,0.2973293003305126,wait:0.000000;d:0.256038;e:0.232321;d+e:0.216177
0,11:0,11,d,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.657146533296191,0.37812604292750296,0.11254230858288973,0.15467226241520335,wait:0.000000;d:0.479103
0,12:0,12,d,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7437817987812785,0.48527716350699646,0.2378376446886984,0.3113206276857364,wait:0.000000;d:0.431807;e:0.125586;d+e:0.244821
0,15:0,15,d,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5815402376273211,0.3651732285065892,0.12013139547880683,0.36885322864169034,wait:0.000000;d:0.403444;e:-0.040079;d+e:0.171227
0,16:0,16,d,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6713353420972463,0.35549804760622816,0.2005787070626945,0.1929285768508154,wait:0.000000;d:0.403841
0,17:0,17,d,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5319935126913222,0.5734977925998279,0.253902026142052,0.30760713930070754,wait:0.000000;d:0.225065;e:0.208727;d+e:0.166485
0,19:0,19,d,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7251883343647291,0.445278758799319,0.134934236822975,0.22963360758369958,wait:0.000000;d:0.517971;e:0.171262;d+e:0.407486
0,20:0,20,d,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6195092762977208,0.4718195611743685,0.1422286741409436,0.34279558387592546,wait:0.000000;d:0.415531;e:0.081995;d+e:0.240595
0,21:0,21,d+e,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5103334540765462,0.43207319627694624,0.2492249358685547,0.16274712510260736,wait:0.000000;d:0.210241;e:0.226259;d+e:0.237765
0,22:0,22,d,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5249099051021684,0.48382851322678777,0.1072317536866028,0.38624423250672224,wait:0.000000;d:0.365358;e:0.049358;d+e:0.188855
0,24:0,24,d,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6684423983588719,0.5335729502393609,0.26239716001572394,0.36884069536487507,wait:0.000000;d:0.339418;e:0.111548;d+e:0.141861
0,27:0,27,d,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6925893067107659,0.6392206064589001,0.15779028109324086,0.3684614046068823,wait:0.000000;d:0.465765;e:0.207045;d+e:0.293950
