cohort,onset,followup,population,cases,domestic_users,customer_users,first_d,first_e,first_both,no_submission,domestic_use,customer_use,both_use,domestic_only,customer_only,d_to_e,e_to_d,resolved,unresolved,customer_minus_domestic,scenario,seed
2,12,24,both_reachable,13,11,10,0.5384615384615384,0.38461538461538464,0.0,0.07692307692307693,0.8461538461538461,0.7692307692307693,0.6923076923076923,0.15384615384615385,0.07692307692307693,0.38461538461538464,0.3076923076923077,0.23076923076923078,0.7692307692307693,-0.07692307692307687,objective_0.2,1
3,18,24,all,18,14,9,0.6111111111111112,0.3888888888888889,0.0,0.0,0.7777777777777778,0.5,0.2777777777777778,0.5,0.2222222222222222,0.1111111111111111,0.16666666666666666,0.4444444444444444,0.5555555555555556,-0.2777777777777778,objective_0.2,1
3,18,24,both_reachable,14,10,9,0.5,0.5,0.0,0.0,0.7142857142857143,0.6428571428571429,0.35714285714285715,0.35714285714285715,0.2857142857142857,0.14285714285714285,0.21428571428571427,0.5,0.5,-0.0714285714285714,objective_0.2,1
4,24,24,all,14,13,9,0.5714285714285714,0.42857142857142855,0.0,0.0,0.9285714285714286,0.6428571428571429,0.5714285714285714,0.35714285714285715,0.07142857142857142,0.21428571428571427,0.35714285714285715,0.2857142857142857,0.7142857142857143,-0.2857142857142857,objective_0.2,1
4,24,24,both_reachable,11,10,9,0.45454545454545453,0.5454545454545454,0.0,0.0,0.9090909090909091,0.8181818181818182,0.7272727272727273,0.18181818181818182,0.09090909090909091,0.2727272727272727,0.45454545454545453,0.2727272727272727,0.7272727272727273,-0.09090909090909083,objective_0.2,1
5,30,24,all,17,13,9,0.5294117647058824,0.29411764705882354,0.058823529411764705,0.11764705882352941,0.7647058823529411,0.5294117647058824,0.4117647058823529,0.35294117647058826,0.11764705882352941,0.17647058823529413,0.17647058823529413,0.35294117647058826,0.6470588235294118,-0.23529411764705876,objective_0.2,1
5,30,24,both_reachable,14,12,9,0.5714285714285714,0.35714285714285715,0.07142857142857142,0.0,0.8571428571428571,0.6428571428571429,0.5,0.35714285714285715,0.14285714285714285,0.21428571428571427,0.21428571428571427,0.35714285714285715,0.6428571428571429,-0.2142857142857142,objective_0.2,1
6,36,24,all,17,14,10,0.6470588235294118,0.35294117647058826,0.0,0.0,0.8235294117647058,0.5882352941176471,0.4117647058823529,0.4117647058823529,0.17647058823529413,0.23529411764705882,0.17647058823529413,0.17647058823529413,0.8235294117647058,-0.23529411764705876,objective_0.2,1
6,36,24,both_reachable,13,10,10,0.5384615384615384,0.46153846153846156,0.0,0.0,0.7692307692307693,0.7692307692307693,0.5384615384615384,0.23076923076923078,0.23076923076923078,0.3076923076923077,0.23076923076923078,0.15384615384615385,0.8461538461538461,0.0,objective_0.2,1
7,42,24,all,18,15,11,0.5,0.4444444444444444,0.0,0.05555555555555555,0.8333333333333334,0.6111111111111112,0.5,0.3333333333333333,0.1111111111111111,0.16666666666666666,0.3333333333333333,0.3888888888888889,0.6111111111111112,-0.2222222222222222,objective_0.2,1
7,42,24,both_reachable,14,11,11,0.35714285714285715,0.5714285714285714,0.0,0.07142857142857142,0.7857142857142857,0.7857142857142857,0.6428571428571429,0.14285714285714285,0.14285714285714285,0.21428571428571427,0.42857142857142855,0.2857142857142857,0.7142857142857143,0.0,objective_0.2,1
0,0,24,all,24,21,12,0.75,0.25,0.0,0.0,0.875,0.5,0.375,0.5,0.125,0.25,0.125,0.375,0.625,-0.375,objective_0.5,1
0,0,24,both_reachable,18,15,12,0.6666666666666666,0.3333333333333333,0.0,0.0,0.8333333333333334,0.6666666666666666,0.5,0.3333333333333333,0.16666666666666666,0.3333333333333333,0.16666666666666666,0.3888888888888889,0.6111111111111112,-0.16666666666666674,objective_0.5,1
1,6,24,all,18,16,11,0.5,0.5,0.0,0.0,0.8888888888888888,0.6111111111111112,0.5,0.3888888888888889,0.1111111111111111,0.1111111111111111,0.3888888888888889,0.4444444444444444,0.5555555555555556,-0.2777777777777777,objective_0.5,1
1,6,24,both_reachable,14,12,11,0.35714285714285715,0.6428571428571429,0.0,0.0,0.8571428571428571,0.7857142857142857,0.6428571428571429,0.21428571428571427,0.14285714285714285,0.14285714285714285,0.5,0.42857142857142855,0.5714285714285714,-0.0714285714285714,objective_0.5,1
2,12,24,all,20,18,10,0.7,0.25,0.0,0.05,0.9,0.5,0.45,0.45,0.05,0.25,0.2,0.3,0.7,-0.4,objective_0.5,1
2,12,24,both_reachable,13,11,10,0.5384615384615384,0.38461538461538464,0.0,0.07692307692307693,0.8461538461538461,0.7692307692307693,0.6923076923076923,0.15384615384615385,0.07692307692307693,0.38461538461538464,0.3076923076923077,0.23076923076923078,0.7692307692307693,-0.07692307692307687,objective_0.5,1
3,18,24,all,18,13,10,0.6111111111111112,0.3888888888888889,0.0,0.0,0.7222222222222222,0.5555555555555556,0.2777777777777778,0.4444444444444444,0.2777777777777778,0.16666666666666666,0.1111111111111111,0.5555555555555556,0.4444444444444444,-0.16666666666666663,objective_0.5,1
3,18,24,both_reachable,14,9,10,0.5,0.5,0.0,0.0,0.6428571428571429,0.7142857142857143,0.35714285714285715,0.2857142857142857,0.35714285714285715,0.21428571428571427,0.14285714285714285,0.6428571428571429,0.35714285714285715,0.0714285714285714,objective_0.5,1
4,24,24,all,14,13,9,0.5714285714285714,0.42857142857142855,0.0,0.0,0.9285714285714286,0.6428571428571429,0.5714285714285714,0.35714285714285715,0.07142857142857142,0.21428571428571427,0.35714285714285715,0.35714285714285715,0.6428571428571429,-0.2857142857142857,objective_0.5,1
4,24,24,both_reachable,11,10,9,0.45454545454545453,0.5454545454545454,0.0,0.0,0.9090909090909091,0.8181818181818182,0.7272727272727273,0.18181818181818182,0.09090909090909091,0.2727272727272727,0.45454545454545453,0.36363636363636365,0.6363636363636364,-0.09090909090909083,objective_0.5,1
5,30,24,all,17,13,10,0.5294117647058824,0.29411764705882354,0.058823529411764705,0.11764705882352941,0.7647058823529411,0.5882352941176471,0.47058823529411764,0.29411764705882354,0.11764705882352941,0.23529411764705882,0.17647058823529413,0.47058823529411764,0.5294117647058824,-0.17647058823529405,objective_0.5,1
5,30,24,both_reachable,14,12,10,0.5714285714285714,0.35714285714285715,0.07142857142857142,0.0,0.8571428571428571,0.7142857142857143,0.5714285714285714,0.2857142857142857,0.14285714285714285,0.2857142857142857,0.21428571428571427,0.5,0.5,-0.1428571428571428,objective_0.5,1
6,36,24,all,17,14,10,0.6470588235294118,0.35294117647058826,0.0,0.0,0.8235294117647058,0.5882352941176471,0.4117647058823529,0.4117647058823529,0.17647058823529413,0.23529411764705882,0.17647058823529413,0.29411764705882354,0.7058823529411765,-0.23529411764705876,objective_0.5,1
6,36,24,both_reachable,13,10,10,0.5384615384615384,0.46153846153846156,0.0,0.0,0.7692307692307693,0.7692307692307693,0.5384615384615384,0.23076923076923078,0.23076923076923078,0.3076923076923077,0.23076923076923078,0.3076923076923077,0.6923076923076923,0.0,objective_0.5,1
7,42,24,all,18,14,12,0.5,0.4444444444444444,0.0,0.05555555555555555,0.7777777777777778,0.6666666666666666,0.5,0.2777777777777778,0.16666666666666666,0.2222222222222222,0.2777777777777778,0.4444444444444444,0.5555555555555556,-0.11111111111111116,objective_0.5,1
7,42,24,both_reachable,14,10,12,0.35714285714285715,0.5714285714285714,0.0,0.07142857142857142,0.7142857142857143,0.8571428571428571,0.6428571428571429,0.07142857142857142,0.21428571428571427,0.2857142857142857,0.35714285714285715,0.35714285714285715,0.6428571428571429,0.1428571428571428,objective_0.5,1
0,0,24,all,24,21,12,0.75,0.25,0.0,0.0,0.875,0.5,0.375,0.5,0.125,0.25,0.125,0.4166666666666667,0.5833333333333334,-0.375,objective_0.8,1
0,0,24,both_reachable,18,15,12,0.6666666666666666,0.3333333333333333,0.0,0.0,0.8333333333333334,0.6666666666666666,0.5,0.3333333333333333,0.16666666666666666,0.3333333333333333,0.16666666666666666,0.4444444444444444,0.5555555555555556,-0.16666666666666674,objective_0.8,1
1,6,24,all,18,12,12,0.5,0.5,0.0,0.0,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.5555555555555556,0.4444444444444444,0.0,objective_0.8,1
1,6,24,both_reachable,14,8,12,0.35714285714285715,0.6428571428571429,0.0,0.0,0.5714285714285714,0.8571428571428571,0.42857142857142855,0.14285714285714285,0.42857142857142855,0.21428571428571427,0.21428571428571427,0.5714285714285714,0.42857142857142855,0.2857142857142857,objective_0.8,1
2,12,24,all,20,17,11,0.6,0.35,0.0,0.05,0.85,0.55,0.45,0.4,0.1,0.2,0.25,0.35,0.65,-0.29999999999999993,objective_0.8,1
2,12,24,both_reachable,13,11,11,0.46153846153846156,0.5384615384615384,0.0,0.0,0.8461538461538461,0.8461538461538461,0.6923076923076923,0.15384615384615385,0.15384615384615385,0.3076923076923077,0.38461538461538464,0.3076923076923077,0.6923076923076923,0.0,objective_0.8,1
3,18,24,all,18,13,11,0.5,0.5,0.0,0.0,0.7222222222222222,0.6111111111111112,0.3333333333333333,0.3888888888888889,0.2777777777777778,0.1111111111111111,0.2222222222222222,0.5,0.5,-0.11111111111111105,objective_0.8,1
3,18,24,both_reachable,14,9,11,0.35714285714285715,0.6428571428571429,0.0,0.0,0.6428571428571429,0.7857142857142857,0.42857142857142855,0.21428571428571427,0.35714285714285715,0.14285714285714285,0.2857142857142857,0.5714285714285714,0.42857142857142855,0.1428571428571428,objective_0.8,1
4,24,24,all,14,10,10,0.5,0.5,0.0,0.0,0.7142857142857143,0.7142857142857143,0.42857142857142855,0.2857142857142857,0.2857142857142857,0.21428571428571427,0.21428571428571427,0.5714285714285714,0.42857142857142855,0.0,objective_0.8,1
4,24,24,both_reachable,11,7,10,0.36363636363636365,0.6363636363636364,0.0,0.0,0.6363636363636364,0.9090909090909091,0.5454545454545454,0.09090909090909091,0.36363636363636365,0.2727272727272727,0.2727272727272727,0.45454545454545453,0.5454545454545454,0.2727272727272727,objective_0.8,1
5,30,24,all,17,15,9,0.7058823529411765,0.23529411764705882,0.0,0.058823529411764705,0.8823529411764706,0.5294117647058824,0.47058823529411764,0.4117647058823529,0.058823529411764705,0.29411764705882354,0.17647058823529413,0.6470588235294118,0.35294117647058826,-0.3529411764705882,objective_0.8,1
5,30,24,both_reachable,14,13,9,0.7142857142857143,0.2857142857142857,0.0,0.0,0.9285714285714286,0.6428571428571429,0.5714285714285714,0.35714285714285715,0.07142857142857142,0.35714285714285715,0.21428571428571427,0.7142857142857143,0.2857142857142857,-0.2857142857142857,objective_0.8,1
6,36,24,all,17,15,10,0.5294117647058824,0.47058823529411764,0.0,0.0,0.8823529411764706,0.5882352941176471,0.47058823529411764,0.4117647058823529,0.11764705882352941,0.11764705882352941,0.35294117647058826,0.5882352941176471,0.4117647058823529,-0.2941176470588235,objective_0.8,1
6,36,24,both_reachable,13,11,10,0.38461538461538464,0.6153846153846154,0.0,0.0,0.8461538461538461,0.7692307692307693,0.6153846153846154,0.23076923076923078,0.15384615384615385,0.15384615384615385,0.46153846153846156,0.6153846153846154,0.38461538461538464,-0.07692307692307687,objective_0.8,1
7,42,24,all,18,12,13,0.4444444444444444,0.5555555555555556,0.0,0.0,0.6666666666666666,0.7222222222222222,0.3888888888888889,0.2777777777777778,0.3333333333333333,0.16666666666666666,0.2222222222222222,0.7222222222222222,0.2777777777777778,0.05555555555555558,objective_0.8,1
7,42,24,both_reachable,14,8,13,0.2857142857142857,0.7142857142857143,0.0,0.0,0.5714285714285714,0.9285714285714286,0.5,0.07142857142857142,0.42857142857142855,0.21428571428571427,0.2857142857142857,0.7142857142857143,0.2857142857142857,0.3571428571428572,objective_0.8,1
0,0,24,all,24,23,4,0.9166666666666666,0.08333333333333333,0.0,0.0,0.9583333333333334,0.16666666666666666,0.125,0.8333333333333334,0.041666666666666664,0.08333333333333333,0.041666666666666664,0.3333333333333333,0.6666666666666666,-0.7916666666666667,prior_0.25,1
0,0,24,both_reachable,18,17,4,0.8888888888888888,0.1111111111111111,0.0,0.0,0.9444444444444444,0.2222222222222222,0.16666666666666666,0.7777777777777778,0.05555555555555555,0.1111111111111111,0.05555555555555555,0.3333333333333333,0.6666666666666666,-0.7222222222222222,prior_0.25,1
1,6,24,all,18,16,6,0.7222222222222222,0.2777777777777778,0.0,0.0,0.8888888888888888,0.3333333333333333,0.2222222222222222,0.6666666666666666,0.1111111111111111,0.05555555555555555,0.16666666666666666,0.2777777777777778,0.7222222222222222,-0.5555555555555556,prior_0.25,1
1,6,24,both_reachable,14,12,6,0.6428571428571429,0.35714285714285715,0.0,0.0,0.8571428571428571,0.42857142857142855,0.2857142857142857,0.5714285714285714,0.14285714285714285,0.07142857142857142,0.21428571428571427,0.21428571428571427,0.7857142857142857,-0.42857142857142855,prior_0.25,1
2,12,24,all,20,16,5,0.7,0.1,0.0,0.2,0.8,0.25,0.25,0.55,0.0,0.15,0.1,0.35,0.65,-0.55,prior_0.25,1
2,12,24,both_reachable,13,10,5,0.6153846153846154,0.15384615384615385,0.0,0.23076923076923078,0.7692307692307693,0.38461538461538464,0.38461538461538464,0.38461538461538464,0.0,0.23076923076923078,0.15384615384615385,0.3076923076923077,0.6923076923076923,-0.38461538461538464,prior_0.25,1
3,18,24,all,18,15,6,0.6666666666666666,0.2222222222222222,0.0,0.1111111111111111,0.8333333333333334,0.3333333333333333,0.2777777777777778,0.5555555555555556,0.05555555555555555,0.1111111111111111,0.16666666666666666,0.5,0.5,-0.5,prior_0.25,1
3,18,24,both_reachable,14,11,6,0.5714285714285714,0.2857142857142857,0.0,0.14285714285714285,0.7857142857142857,0.42857142857142855,0.35714285714285715,0.42857142857142855,0.07142857142857142,0.14285714285714285,0.21428571428571427,0.5714285714285714,0.42857142857142855,-0.35714285714285715,prior_0.25,1
4,24,24,all,14,12,7,0.7857142857142857,0.14285714285714285,0.0,0.07142857142857142,0.8571428571428571,0.5,0.42857142857142855,0.42857142857142855,0.07142857142857142,0.35714285714285715,0.07142857142857142,0.2857142857142857,0.7142857142857143,-0.3571428571428571,prior_0.25,1
4,24,24,both_reachable,11,9,7,0.7272727272727273,0.18181818181818182,0.0,0.09090909090909091,0.8181818181818182,0.6363636363636364,0.5454545454545454,0.2727272727272727,0.09090909090909091,0.45454545454545453,0.09090909090909091,0.2727272727272727,0.7272727272727273,-0.18181818181818188,prior_0.25,1
5,30,24,all,17,14,6,0.7647058823529411,0.11764705882352941,0.0,0.11764705882352941,0.8235294117647058,0.35294117647058826,0.29411764705882354,0.5294117647058824,0.058823529411764705,0.23529411764705882,0.058823529411764705,0.35294117647058826,0.6470588235294118,-0.4705882352941176,prior_0.25,1
5,30,24,both_reachable,14,12,6,0.7857142857142857,0.14285714285714285,0.0,0.07142857142857142,0.8571428571428571,0.42857142857142855,0.35714285714285715,0.5,0.07142857142857142,0.2857142857142857,0.07142857142857142,0.35714285714285715,0.6428571428571429,-0.42857142857142855,prior_0.25,1
6,36,24,all,17,14,5,0.8235294117647058,0.058823529411764705,0.0,0.11764705882352941,0.8235294117647058,0.29411764705882354,0.23529411764705882,0.5882352941176471,0.058823529411764705,0.23529411764705882,0.0,0.35294117647058826,0.6470588235294118,-0.5294117647058822,prior_0.25,1
6,36,24,both_reachable,13,10,5,0.7692307692307693,0.07692307692307693,0.0,0.15384615384615385,0.7692307692307693,0.38461538461538464,0.3076923076923077,0.46153846153846156,0.07692307692307693,0.3076923076923077,0.0,0.38461538461538464,0.6153846153846154,-0.38461538461538464,prior_0.25,1
7,42,24,all,18,14,7,0.6666666666666666,0.2222222222222222,0.0,0.1111111111111111,0.7777777777777778,0.3888888888888889,0.2777777777777778,0.5,0.1111111111111111,0.16666666666666666,0.1111111111111111,0.2777777777777778,0.7222222222222222,-0.3888888888888889,prior_0.25,1
7,42,24,both_reachable,14,10,7,0.5714285714285714,0.2857142857142857,0.0,0.14285714285714285,0.7142857142857143,0.5,0.35714285714285715,0.35714285714285715,0.14285714285714285,0.21428571428571427,0.14285714285714285,0.14285714285714285,0.8571428571428571,-0.2142857142857143,prior_0.25,1
0,0,24,all,24,21,12,0.75,0.25,0.0,0.0,0.875,0.5,0.375,0.5,0.125,0.25,0.125,0.375,0.625,-0.375,prior_0.5,1
0,0,24,both_reachable,18,15,12,0.6666666666666666,0.3333333333333333,0.0,0.0,0.8333333333333334,0.6666666666666666,0.5,0.3333333333333333,0.16666666666666666,0.3333333333333333,0.16666666666666666,0.3888888888888889,0.6111111111111112,-0.16666666666666674,prior_0.5,1
1,6,24,all,18,16,11,0.5,0.5,0.0,0.0,0.8888888888888888,0.6111111111111112,0.5,0.3888888888888889,0.1111111111111111,0.1111111111111111,0.3888888888888889,0.4444444444444444,0.5555555555555556,-0.2777777777777777,prior_0.5,1
1,6,24,both_reachable,14,12,11,0.35714285714285715,0.6428571428571429,0.0,0.0,0.8571428571428571,0.7857142857142857,0.6428571428571429,0.21428571428571427,0.14285714285714285,0.14285714285714285,0.5,0.42857142857142855,0.5714285714285714,-0.0714285714285714,prior_0.5,1
2,12,24,all,20,18,10,0.7,0.25,0.0,0.05,0.9,0.5,0.45,0.45,0.05,0.25,0.2,0.3,0.7,-0.4,prior_0.5,1
2,12,24,both_reachable,13,11,10,0.5384615384615384,0.38461538461538464,0.0,0.07692307692307693,0.8461538461538461,0.7692307692307693,0.6923076923076923,0.15384615384615385,0.07692307692307693,0.38461538461538464,0.3076923076923077,0.23076923076923078,0.7692307692307693,-0.07692307692307687,prior_0.5,1
3,18,24,all,18,13,10,0.6111111111111112,0.3888888888888889,0.0,0.0,0.7222222222222222,0.5555555555555556,0.2777777777777778,0.4444444444444444,0.2777777777777778,0.16666666666666666,0.1111111111111111,0.5555555555555556,0.4444444444444444,-0.16666666666666663,prior_0.5,1
3,18,24,both_reachable,14,9,10,0.5,0.5,0.0,0.0,0.6428571428571429,0.7142857142857143,0.35714285714285715,0.2857142857142857,0.35714285714285715,0.21428571428571427,0.14285714285714285,0.6428571428571429,0.35714285714285715,0.0714285714285714,prior_0.5,1
4,24,24,all,14,13,10,0.5714285714285714,0.42857142857142855,0.0,0.0,0.9285714285714286,0.7142857142857143,0.6428571428571429,0.2857142857142857,0.07142857142857142,0.2857142857142857,0.35714285714285715,0.35714285714285715,0.6428571428571429,-0.2142857142857143,prior_0.5,1
4,24,24,both_reachable,11,10,10,0.45454545454545453,0.5454545454545454,0.0,0.0,0.9090909090909091,0.9090909090909091,0.8181818181818182,0.09090909090909091,0.09090909090909091,0.36363636363636365,0.45454545454545453,0.36363636363636365,0.6363636363636364,0.0,prior_0.5,1
5,30,24,all,17,13,10,0.5294117647058824,0.29411764705882354,0.058823529411764705,0.11764705882352941,0.7647058823529411,0.5882352941176471,0.47058823529411764,0.29411764705882354,0.11764705882352941,0.23529411764705882,0.17647058823529413,0.47058823529411764,0.5294117647058824,-0.17647058823529405,prior_0.5,1
5,30,24,both_reachable,14,12,10,0.5714285714285714,0.35714285714285715,0.07142857142857142,0.0,0.8571428571428571,0.7142857142857143,0.5714285714285714,0.2857142857142857,0.14285714285714285,0.2857142857142857,0.21428571428571427,0.5,0.5,-0.1428571428571428,prior_0.5,1
6,36,24,all,17,14,10,0.6470588235294118,0.35294117647058826,0.0,0.0,0.8235294117647058,0.5882352941176471,0.4117647058823529,0.4117647058823529,0.17647058823529413,0.23529411764705882,0.17647058823529413,0.35294117647058826,0.6470588235294118,-0.23529411764705876,prior_0.5,1
6,36,24,both_reachable,13,10,10,0.5384615384615384,0.46153846153846156,0.0,0.0,0.7692307692307693,0.7692307692307693,0.5384615384615384,0.23076923076923078,0.23076923076923078,0.3076923076923077,0.23076923076923078,0.38461538461538464,0.6153846153846154,0.0,prior_0.5,1
7,42,24,all,18,14,12,0.5,0.4444444444444444,0.0,0.05555555555555555,0.7777777777777778,0.6666666666666666,0.5,0.2777777777777778,0.16666666666666666,0.2222222222222222,0.2777777777777778,0.5,0.5,-0.11111111111111116,prior_0.5,1
7,42,24,both_reachable,14,10,12,0.35714285714285715,0.5714285714285714,0.0,0.07142857142857142,0.7142857142857143,0.8571428571428571,0.6428571428571429,0.07142857142857142,0.21428571428571427,0.2857142857142857,0.35714285714285715,0.42857142857142855,0.5714285714285714,0.1428571428571428,prior_0.5,1
0,0,24,all,24,19,16,0.4583333333333333,0.5416666666666666,0.0,0.0,0.7916666666666666,0.6666666666666666,0.4583333333333333,0.3333333333333333,0.20833333333333334,0.125,0.3333333333333333,0.4583333333333333,0.5416666666666666,-0.125,prior_0.75,1
