time,case_id,employee,selected,material_known,social_d,social_e,pending_d,pending_e,recent_d,recent_e,success_d,success_e,failure_d,failure_e,p_d,p_e,cost_d,cost_e,expected_wait_d,expected_wait_e,utilities
0,15:0,15,e,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30043798492935614,0.6694727934678937,0.20696674100377374,0.30487527217243027,3.0,3.0,wait:0.000000;d:0.063525;e:0.297868;d+e:0.178356
0,37:0,37,d,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6966761270580661,0.34770380697920256,0.2055414393880601,0.3819427469962634,3.0,3.0,wait:0.000000;d:0.421693
0,122:0,122,d,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4635787531968371,0.24744623982210512,0.30527671861823186,0.3440753588719599,3.0,3.0,wait:0.000000;d:0.112095;e:-0.121293;d+e:-0.122182
0,168:0,168,e,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.292630080354969,0.714687257737433,0.2124602298368124,0.3434550845162469,3.0,3.0,wait:0.000000;d:0.051002;e:0.299995;d+e:0.161472
0,172:0,172,d,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6772496681637501,0.8000124399204316,0.25807518197125545,0.16465395119231233,3.0,3.0,wait:0.000000;d:0.351669
0,178:0,178,e,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24751995226350382,0.6128680806839006,0.30242028894009604,0.26244031453647154,3.0,3.0,wait:0.000000;d:-0.079572;e:0.289340;d+e:0.066805
1,55:0,55,e,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4575149512346959,0.5774854911041873,0.27604848689772193,0.21149207820782978,3.0,3.0,wait:0.000000;d:0.135863;e:0.308432;d+e:0.210133
1,58:0,58,d,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7287979765855004,0.3168892329481223,0.22916244037719172,0.25204918347217453,3.0,3.0,wait:0.000000;d:0.426992;e:0.033254;d+e:0.253043
1,103:0,103,d,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7013340584825343,0.46381004191287545,0.2629746714295532,0.2618007453015172,3.0,3.0,wait:0.000000;d:0.368454;e:0.155779;d+e:0.240561
1,108:0,108,e,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35572902033027753,0.5585858136843243,0.4051152694937241,0.34700663599438875,3.0,3.0,wait:0.000000;d:-0.084844;e:0.155902;d+e:-0.110009
1,159:0,159,d,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7820446497530293,0.7545088473815509,0.3379496723410936,0.4064367469037631,3.0,3.0,wait:0.000000;d:0.366144;e:0.272866;d+e:0.140717
1,170:0,170,d,False,0.06666666666666667,0.0,0.06666666666666667,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.5086100046936499,0.4051155287561089,0.3096076483821345,0.3714260410134784,2.666666666666667,3.0,wait:0.000000;d:0.153680
1,201:0,201,e,False,0.07142857142857142,0.0,0.07142857142857142,0.0,0.07142857142857142,0.0,0.0,0.0,0.0,0.0,0.2468416151391679,0.3791861288622632,0.19786018217263499,0.20987555220806772,2.666666666666667,3.0,wait:0.000000;d:0.026985;e:0.131515;d+e:0.061740
1,207:0,207,d,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6384098086343788,0.4328621151935302,0.22389468572080504,0.4123575006396421,3.0,3.0,wait:0.000000;d:0.350881
1,227:0,227,d,False,0.1111111111111111,0.0,0.1111111111111111,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.3036138572423417,0.47420316210613983,0.27652350139489273,0.19354397946438265,2.666666666666667,3.0,wait:0.000000;d:0.000035
2,42:0,42,d,False,0.0,0.08333333333333333,0.0,0.08333333333333333,0.0,0.08333333333333333,0.0,0.0,0.0,0.0,0.5815746493370327,0.232272433208347,0.3370247532265757,0.24922683355680386,3.0,2.666666666666667,wait:0.000000;d:0.186581;e:-0.037652;d+e:0.018147
2,62:0,62,d,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5308201825849352,0.2331854303146843,0.18304339072920509,0.2900535349062379,3.0,3.0,wait:0.000000;d:0.294867;e:-0.080111;d+e:0.094422
2,76:0,76,d,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7278912674400764,0.7128725717363582,0.21683692367874113,0.43043667868936064,3.0,3.0,wait:0.000000;d:0.438501;e:0.211380;d+e:0.209274
2,218:0,218,d,False,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.0,0.0,0.0,0.0,0.5478474919216988,0.6953990924246174,0.22028920512489666,0.381154631144321,2.666666666666667,2.833333333333333,wait:0.000000;d:0.278739;e:0.248593;d+e:0.193070
2,228:0,228,e,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3579346409636527,0.5793814834388675,0.26992991629460844,0.28904267863320765,3.0,3.0,wait:0.000000;d:0.052327;e:0.232589;d+e:0.096817
3,15:0,15,no_addition,False,0.0,0.058823529411764705,0.0,0.058823529411764705,0.0,0.058823529411764705,0.0,0.0,0.0,0.0,0.30043798492935614,0.6694727934678937,0.20696674100377374,0.30128850426451936,3.0,3.0,wait:0.646447;d:0.515113
3,36:0,36,d,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6024611082725279,0.3836680873249898,0.40868282925775223,0.41900053739797377,3.0,3.0,wait:0.000000;d:0.133728;e:-0.073575;d+e:-0.147210
3,37:0,37,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6966761270580661,0.34770380697920256,0.2055414393880601,0.3819427469962634,3.0,3.0,wait:0.672714
3,113:0,113,d,False,0.05555555555555555,0.05555555555555555,0.05555555555555555,0.05555555555555555,0.05555555555555555,0.05555555555555555,0.0,0.0,0.0,0.0,0.5924914639605965,0.22624561894530365,0.20751610661350123,0.2738990844827199,3.0,3.0,wait:0.000000;d:0.325918;e:-0.070205;d+e:0.127056
3,122:0,122,no_addition,False,0.16666666666666666,0.08333333333333333,0.16666666666666666,0.08333333333333333,0.16666666666666666,0.08333333333333333,0.0,0.0,0.0,0.0,0.4635787531968371,0.24744623982210512,0.2951008279976241,0.3383407695574272,2.8,2.833333333333333,wait:0.437019;e:0.204834
3,125:0,125,e,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33640190342749543,0.49820659672540646,0.3253573236434573,0.3975528526902157,3.0,3.0,wait:0.000000;d:-0.022486;e:0.050995;d+e:-0.127344
3,148:0,148,d,False,0.0,0.07692307692307693,0.0,0.07692307692307693,0.0,0.07692307692307693,0.0,0.0,0.0,0.0,0.23587254216683257,0.3540124992670963,0.1666153211988429,0.34861985977059273,3.0,3.0,wait:0.000000;d:0.045747;e:-0.029894;d+e:-0.071832
3,168:0,168,d,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.292630080354969,0.714687257737433,0.2124602298368124,0.3434550845162469,3.0,2.833333333333333,wait:0.000000;d:0.031002
3,172:0,172,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6772496681637501,0.8000124399204316,0.25807518197125545,0.16465395119231233,3.0,3.0,wait:0.653956
3,178:0,178,no_addition,False,0.125,0.125,0.125,0.125,0.125,0.125,0.0,0.0,0.0,0.0,0.24751995226350382,0.6128680806839006,0.2948597817165936,0.25587930667305975,2.666666666666667,3.0,wait:0.591789;d:0.368966
4,55:0,55,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4575149512346959,0.5774854911041873,0.27604848689772193,0.21149207820782978,3.0,3.0,wait:0.557623;d:0.443795
4,58:0,58,e,False,0.29411764705882354,0.0,0.17647058823529413,0.0,0.29411764705882354,0.0,0.0,0.0,2.0,0.0,0.4372787859513002,0.3168892329481223,0.2156822968255922,0.25204918347217453,2.75,3.0,wait:0.000000;e:0.013254
4,103:0,103,no_addition,False,0.07692307692307693,0.0,0.0,0.0,0.07692307692307693,0.0,0.0,0.0,1.0,0.0,0.49093384093777404,0.46381004191287545,0.258928907253714,0.2618007453015172,2.875,3.0,wait:0.466991;e:0.407764
4,108:0,108,no_addition,False,0.25,0.0,0.16666666666666666,0.0,0.25,0.0,0.0,0.0,1.0,0.0,0.2490103142311943,0.5585858136843243,0.3848595060190379,0.34700663599438875,2.8,3.0,wait:0.539373;d:0.238507
4,159:0,159,e,False,0.07692307692307693,0.07692307692307693,0.0,0.07692307692307693,0.07692307692307693,0.07692307692307693,0.0,0.0,1.0,0.0,0.5474312548271205,0.7545088473815509,0.3327504466127691,0.40018387387447446,2.75,3.0,wait:0.000000;e:0.259119
4,168:0,168,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.292630080354969,0.714687257737433,0.2124602298368124,0.3434550845162469,2.666666666666667,2.833333333333333,wait:0.276048
4,170:0,170,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.6560270032855549,0.4051155287561089,0.3137915355224336,0.3714260410134784,2.875,3.0,wait:0.000000
4,178:0,178,no_addition,False,0.25,0.0,0.25,0.0,0.25,0.0,0.0,1.0,0.0,0.0,0.24751995226350382,0.7290076564787304,0.28729927449309123,0.26244031453647154,2.625,3.0,wait:0.000000;d:-0.081507
4,201:0,201,d,False,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.47278913059741756,0.3791861288622632,0.20072772104470216,0.20987555220806772,3.0,2.833333333333333,wait:0.000000;d:0.204936
4,207:0,207,no_addition,False,0.09090909090909091,0.09090909090909091,0.0,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.0,0.0,1.0,0.0,0.44688686604406513,0.4328621151935302,0.21982387325315403,0.4048600915371032,2.875,3.0,wait:0.425092
4,227:0,227,no_addition,False,0.1111111111111111,0.0,0.0,0.0,0.1111111111111111,0.0,1.0,0.0,1.0,0.0,0.382168314345405,0.47420316210613983,0.27652350139489273,0.19354397946438265,2.8,3.0,wait:0.000000
5,42:0,42,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5815746493370327,0.1625907032458429,0.3370247532265757,0.2534510171764107,2.833333333333333,3.0,wait:0.000000;e:-0.127067
5,55:0,55,d,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4575149512346959,0.5774854911041873,0.27604848689772193,0.21149207820782978,3.0,3.0,wait:0.000000;d:0.115863
5,58:0,58,no_addition,False,0.058823529411764705,0.058823529411764705,0.0,0.058823529411764705,0.058823529411764705,0.058823529411764705,1.0,0.0,4.0,0.0,0.4643989882927502,0.3168892329481223,0.22646641166687181,0.24908389896073718,2.75,2.5,wait:0.300682
5,62:0,62,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5308201825849352,0.2331854303146843,0.18304339072920509,0.2900535349062379,3.0,3.0,wait:0.512563;e:0.304843
5,76:0,76,e,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7278912674400764,0.7128725717363582,0.21683692367874113,0.43043667868936064,2.833333333333333,3.0,wait:0.000000;e:0.191380
5,108:0,108,no_addition,False,0.08333333333333333,0.08333333333333333,0.0,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.0,0.0,3.0,0.0,0.19565096118165265,0.5585858136843243,0.39836334833549536,0.34122319206114893,2.8,2.75,wait:0.000000;d:-0.240977
